Log file open, 07/01/25 00:31:38
[2025.06.30-21.31.50:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2025.06.30-21.31.50:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2025.06.30-21.31.50:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2025.06.30-21.31.50:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2025.06.30-21.31.50:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2025.06.30-21.31.50:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2025.06.30-21.31.50:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2025.06.30-21.31.50:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2025.06.30-21.31.50:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2025.06.30-21.31.50:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2025.06.30-21.31.50:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2025.06.30-21.31.50:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Burst_M.uasset"
[2025.06.30-21.31.50:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Bush_D.uasset"
[2025.06.30-21.31.50:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Bush_N.uasset"
[2025.06.30-21.31.50:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2025.06.30-21.31.50:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2025.06.30-21.31.50:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Chair_M.uasset"
[2025.06.30-21.31.50:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Chair_N.uasset"
[2025.06.30-21.31.50:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2025.06.30-21.31.50:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2025.06.30-21.31.50:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2025.06.30-21.31.50:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2025.06.30-21.31.50:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2025.06.30-21.31.50:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2025.06.30-21.31.50:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2025.06.30-21.31.50:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2025.06.30-21.31.50:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2025.06.30-21.31.50:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2025.06.30-21.31.50:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2025.06.30-21.31.50:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2025.06.30-21.31.50:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2025.06.30-21.31.50:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2025.06.30-21.31.50:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2025.06.30-21.31.50:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2025.06.30-21.31.50:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2025.06.30-21.31.50:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2025.06.30-21.31.50:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2025.06.30-21.31.50:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Door_M.uasset"
[2025.06.30-21.31.50:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Door_N.uasset"
[2025.06.30-21.31.50:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2025.06.30-21.31.50:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2025.06.30-21.31.50:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2025.06.30-21.31.50:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2025.06.30-21.31.50:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Frame_M.uasset"
[2025.06.30-21.31.50:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Frame_N.uasset"
[2025.06.30-21.31.50:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2025.06.30-21.31.50:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2025.06.30-21.31.50:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2025.06.30-21.31.50:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2025.06.30-21.31.50:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2025.06.30-21.31.50:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2025.06.30-21.31.50:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2025.06.30-21.31.50:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2025.06.30-21.31.51:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2025.06.30-21.31.51:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2025.06.30-21.31.51:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2025.06.30-21.31.51:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2025.06.30-21.31.51:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2025.06.30-21.31.51:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2025.06.30-21.31.51:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2025.06.30-21.31.51:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2025.06.30-21.31.51:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2025.06.30-21.31.51:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2025.06.30-21.31.51:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2025.06.30-21.31.51:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2025.06.30-21.31.51:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2025.06.30-21.31.51:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2025.06.30-21.31.51:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2025.06.30-21.31.51:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2025.06.30-21.31.51:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2025.06.30-21.31.51:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2025.06.30-21.31.51:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2025.06.30-21.31.51:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2025.06.30-21.31.51:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2025.06.30-21.31.51:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2025.06.30-21.31.51:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2025.06.30-21.31.51:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2025.06.30-21.31.51:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2025.06.30-21.31.51:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2025.06.30-21.31.51:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2025.06.30-21.31.51:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Textures/T_Statue_M.uasset"
