Log file open, 03/23/25 23:16:41
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(Pose_7) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : Pose_8
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(Pose_8) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_l_in_110
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_l_in_110) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_l_in_35
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_l_in_35) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_l_out_35
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_l_out_35) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_l_in_50
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_l_in_50) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_l_in_75
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_l_in_75) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_l_in_10
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_l_in_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_l_out_10
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_l_out_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_l_in_90
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_l_in_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_r_in_10
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_r_in_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_r_out_10
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_r_out_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_r_out_35
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_r_out_35) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_r_in_75
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_r_in_75) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_r_in_50
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_r_in_50) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_r_in_110
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_r_in_110) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_r_in_35
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_r_in_35) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : lowerarm_r_in_90
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(lowerarm_r_in_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : thigh_l_bck_10
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(thigh_l_bck_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : thigh_l_fwd_10
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(thigh_l_fwd_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : thigh_l_in_45_out_90
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(thigh_l_in_45_out_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : thigh_l_fwd_90
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(thigh_l_fwd_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : thigh_l_bck_90
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(thigh_l_bck_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : thigh_l_bck_50
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(thigh_l_bck_50) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : thigh_l_out_110
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(thigh_l_out_110) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : thigh_l_out_10
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(thigh_l_out_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : thigh_l_fwd_45
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(thigh_l_fwd_45) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:565][167]LogFbx: CurveName : thigh_l_in_50
[2025.03.23-21.18.55:565][167]LogFbx: CurveName(thigh_l_in_50) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_l_fwd_110
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_l_fwd_110) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_l_out_55
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_l_out_55) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_l_out_85
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_l_out_85) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_fwd_10
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_fwd_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_out_55
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_out_55) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_fwd_90
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_fwd_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_fwd_45
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_fwd_45) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_bck_10
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_bck_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_out_85
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_out_85) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_in_50
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_in_50) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_out_10
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_out_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_out_110
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_out_110) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_bck_50
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_bck_50) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_bck_90
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_bck_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_in_45_out_90
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_in_45_out_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : thigh_r_fwd_110
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(thigh_r_fwd_110) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_back_45
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_back_45) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_out_55
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_out_55) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_out110_twist_in_70
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_out110_twist_in_70) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_out_85
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_out_85) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_fwd_110
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_fwd_110) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_in_10
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_in_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_out110_twist_out_70
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_out110_twist_out_70) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_out_twist_a
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_out_twist_a) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_fwd_15
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_fwd_15) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_out_15
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_out_15) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_back_10
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_back_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_out110
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_out110) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_fwd_twist_in_a
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_fwd_twist_in_a) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_l_fwd_90
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_l_fwd_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_r_out_15
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_r_out_15) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_r_fwd_15
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_r_fwd_15) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_r_out_twist_a
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_r_out_twist_a) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_r_out110_twist_in_70
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_r_out110_twist_in_70) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_r_fwd_90
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_r_fwd_90) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_r_out110
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_r_out110) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_r_back_10
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_r_back_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:567][167]LogFbx: CurveName : upperarm_r_out_85
[2025.03.23-21.18.55:567][167]LogFbx: CurveName(upperarm_r_out_85) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : upperarm_r_in_10
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(upperarm_r_in_10) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : upperarm_r_back_45
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(upperarm_r_back_45) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : upperarm_r_out110_twist_out_70
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(upperarm_r_out110_twist_out_70) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : upperarm_r_out_55
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(upperarm_r_out_55) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : upperarm_r_fwd_twist_in_a
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(upperarm_r_fwd_twist_in_a) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : upperarm_r_fwd_110
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(upperarm_r_fwd_110) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : Distance
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(Distance) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : RemainingTurnYaw
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(RemainingTurnYaw) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : TurnYawWeight
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(TurnYawWeight) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : GroundDistance
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(GroundDistance) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : DisableLHandIK
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(DisableLHandIK) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : ScaleDownWeaponR
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(ScaleDownWeaponR) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : DisableLegIK
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(DisableLegIK) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : blendParent1
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : DisableRHandIK
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(DisableRHandIK) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : DisableLeftHandPoseOverride
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(DisableLeftHandPoseOverride) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : applyHipfireOverridePose
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(applyHipfireOverridePose) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : DisableHandIKRetargeting
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(DisableHandIKRetargeting) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : lowerarm_r_in_80
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(lowerarm_r_in_80) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : lowerarm_l_in_80
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(lowerarm_l_in_80) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : calf_r_back_130
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(calf_r_back_130) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : calf_l_back_130
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(calf_l_back_130) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : Pose_9
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(Pose_9) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : DistanceCurve
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(DistanceCurve) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : IsTurning
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(IsTurning) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : Can_Go_Idle
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(Can_Go_Idle) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : Turn_In_Place
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(Turn_In_Place) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : Feet_On_Ground
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(Feet_On_Ground) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:568][167]LogFbx: CurveName : Turning
[2025.03.23-21.18.55:568][167]LogFbx: CurveName(Turning) is skipped because it only contains invalid values.
[2025.03.23-21.18.55:960][167]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/HorrorGame/Blueprints/Animations/Flashlight_Walk.Flashlight_Walk
[2025.03.23-21.19.00:749][282]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Screenrec\Horror\Assets\Animations\In_Air/Flashlight_Falling_Hand_Down.FBX)
[2025.03.23-21.19.00:758][282]LogFbx: Loading FBX Scene from D:\Screenrec\Horror\Assets\Animations\In_Air/Flashlight_Falling_Hand_Down.FBX
[2025.03.23-21.19.00:803][282]LogFbx: FBX Scene Loaded Succesfully
[2025.03.23-21.19.05:414][282]LogSlate: Window 'FBX Import Options' being destroyed
[2025.03.23-21.19.05:427][282]LogFbx: SortedLinks :(0) root
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(1) pelvis
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(2) spine_01
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(3) spine_02
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(4) spine_03
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(5) spine_04
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(6) spine_05
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(7) neck_01
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(8) neck_02
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(9) head
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(10) clavicle_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(11) upperarm_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(12) lowerarm_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(13) lowerarm_twist_02_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(14) lowerarm_twist_01_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(15) hand_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(16) middle_metacarpal_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(17) middle_01_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(18) middle_02_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(19) middle_03_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(20) pinky_metacarpal_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(21) pinky_01_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(22) pinky_02_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(23) pinky_03_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(24) ring_metacarpal_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(25) ring_01_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(26) ring_02_l
[2025.03.23-21.19.05:428][282]LogFbx: SortedLinks :(27) ring_03_l
