Log file open, 05/13/25 22:11:34
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719A200][000005F197230000 52] MacEditor, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197198C00][000005F197237800 52] MacClient, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197199200][000005F19723A000 52] MacServer, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719AA00][000005F197222800 52] Linux, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197198600][000005F19723C800 52] LinuxEditor, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197199000][000005F197240000 52] LinuxArm64Editor, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197199E00][000005F197245000 52] LinuxArm64, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197198200][000005F197247800 52] LinuxClient, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197199A00][000005F19724A000 52] LinuxArm64Client, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197197600][000005F19724C800 52] LinuxServer, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197196600][000005F197235000 52] LinuxArm64Server, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197196C00][000005F197250000 52] Android, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197199400][000005F197255000 52] Android_Preview_OpenGL, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719A400][000005F197257800 52] Android_Preview_Vulkan, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719AC00][000005F19725A000 52] Android_Low, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719B000][000005F19725C800 52] Android_Mid, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197198400][000005F197242800 52] Android_High, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719AE00][000005F197260000 52] Android_Default, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197199800][000005F197265000 52] Android_Adreno4xx, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719B800][000005F197267800 52] Android_Adreno5xx_Low, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197199C00][000005F19726A000 52] Android_Adreno5xx, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719BA00][000005F19726C800 52] Android_Adreno6xx, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719BE00][000005F197252800 52] Android_Adreno6xx_Vulkan, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719C000][000005F197270000 52] Android_Adreno7xx, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719B200][000005F197275000 52] Android_Adreno7xx_Vulkan, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719B400][000005F197277800 52] Android_Mali_T6xx, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197197C00][000005F19727A000 52] Android_Mali_T7xx, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719C800][000005F19727C800 52] Android_Mali_T8xx, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F197199600][000005F197262800 52] Android_Mali_G71, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719CA00][000005F197280000 52] Android_Mali_G72, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719CE00][000005F197285000 52] Android_Mali_G72_Vulkan, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719D000][000005F197287800 52] Android_Mali_G76, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719C200][000005F19728A000 52] Android_Mali_G76_Vulkan, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719C400][000005F19728C800 52] Android_Mali_G77, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719A800][000005F197272800 52] Android_Mali_G77_Vulkan, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719D800][000005F197290000 52] Android_Mali_G78, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719A600][000005F197295000 52] Android_Mali_G78_Vulkan, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719DA00][000005F197297800 52] Android_Mali_G710, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719DE00][000005F19729A000 52] Android_Mali_G710_Vulkan, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719E000][000005F19729C800 52] Android_Xclipse_920, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719D200][000005F197282800 52] Android_Xclipse_920_Vulkan, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719D400][000005F1972A0000 52] Android_Vulkan_SM5, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719B600][000005F1972A5000 52] Android_PowerVR_G6xxx, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719E800][000005F1972A7800 52] Android_PowerVR_GT7xxx, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719BC00][000005F1972AA000 52] Android_PowerVR_GE8xxx, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719DC00][000005F1972AC800 52] Android_PowerVR_GM9xxx, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719F000][000005F197292800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719E600][000005F1972B0000 52] Android_TegraK1, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719FA00][000005F1972B5000 52] Android_Unknown_Vulkan, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719E200][000005F1972B7800 52] Oculus_Quest, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719F400][000005F1972BA000 52] Oculus_Quest2, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: 	[000005F19719CC00][000005F1972BC800 52] HoloLens, 
[2025.05.13-19.11.38:635][  0]LogDeviceProfileManager: Active device profile: [000005F197190600][000005F193A02800 52] WindowsEditor
[2025.05.13-19.11.38:635][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.05.13-19.11.38:635][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.05.13-19.11.38:645][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.05.13-19.11.38:645][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealProjects/HorrorGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.05.13-19.11.38:656][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.05.13-19.11.38:658][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2025.05.13-19.11.38:658][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.05.13-19.11.38:658][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.05.13-19.11.38:658][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.05.13-19.11.38:658][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2025.05.13-19.11.38:663][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -Device=Win64@JPC'
[2025.05.13-19.11.38:663][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealProjects/HorrorGame/HorrorGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealProjects/HorrorGame/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealProjects/HorrorGame/HorrorGame.uproject"  -Device=Win64@JPC" -nocompile -nocompileuat ]
[2025.05.13-19.11.38:710][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
