Log file open, 09/17/25 19:56:39
[2025.09.17-16.56.48:746][  0]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Razer USB Sound Card)
[2025.09.17-16.56.48:747][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.09.17-16.56.48:751][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.09.17-16.56.48:751][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.09.17-16.56.48:752][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.09.17-16.56.48:752][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.09.17-16.56.48:754][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.09.17-16.56.48:754][  0]LogInit: FAudioDevice initialized.
[2025.09.17-16.56.48:754][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.09.17-16.56.48:754][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.09.17-16.56.48:772][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.09.17-16.56.48:781][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.09.17-16.56.48:781][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.09.17-16.56.48:783][  0]LogLiveCoding: Display: First instance in process group "UE_HorrorGame_0x83e269ea", spawning console
[2025.09.17-16.56.48:791][  0]LogLiveCoding: Display: Waiting for server
[2025.09.17-16.56.49:683][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.09.17-16.56.49:725][  0]LogInit: Transaction tracking system initialized
[2025.09.17-16.56.49:782][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/UnrealProjects/HorrorGame_/Saved/SourceControl/UncontrolledChangelists.json
[2025.09.17-16.56.49:782][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2025.09.17-16.56.49:793][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010779 seconds (Found 115 uncontrolled assets)
[2025.09.17-16.56.49:827][  0]BlueprintLog: New page: Editor Load
[2025.09.17-16.56.50:009][  0]LocalizationService: Localization service is disabled
[2025.09.17-16.56.50:050][  0]TimingProfiler: Initialize
[2025.09.17-16.56.50:050][  0]TimingProfiler: OnSessionChanged
[2025.09.17-16.56.50:050][  0]LoadingProfiler: Initialize
[2025.09.17-16.56.50:050][  0]LoadingProfiler: OnSessionChanged
[2025.09.17-16.56.50:050][  0]NetworkingProfiler: Initialize
[2025.09.17-16.56.50:050][  0]NetworkingProfiler: OnSessionChanged
[2025.09.17-16.56.50:050][  0]MemoryProfiler: Initialize
[2025.09.17-16.56.50:050][  0]MemoryProfiler: OnSessionChanged
[2025.09.17-16.56.50:431][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProjects/HorrorGame_/Content/' took 0.04s
[2025.09.17-16.56.50:501][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.09.17-16.56.50:796][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2025.09.17-16.56.50:814][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.09.17-16.56.50:816][  0]SourceControl: Source control is disabled
[2025.09.17-16.56.50:816][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.766
[2025.09.17-16.56.50:827][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2025.09.17-16.56.50:829][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2025.09.17-16.56.50:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/MaterialSphere.uasset"
[2025.09.17-16.56.50:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Bush.uasset"
[2025.09.17-16.56.50:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Chair.uasset"
[2025.09.17-16.56.50:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2025.09.17-16.56.50:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Couch.uasset"
[2025.09.17-16.56.50:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Door.uasset"
[2025.09.17-16.56.50:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2025.09.17-16.56.50:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2025.09.17-16.56.50:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2025.09.17-16.56.50:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2025.09.17-16.56.50:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2025.09.17-16.56.50:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2025.09.17-16.56.50:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Rock.uasset"
[2025.09.17-16.56.50:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Shelf.uasset"
[2025.09.17-16.56.50:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Stairs.uasset"
[2025.09.17-16.56.50:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_Statue.uasset"
[2025.09.17-16.56.50:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_TableRound.uasset"
[2025.09.17-16.56.50:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2025.09.17-16.56.50:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2025.09.17-16.56.50:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Particles/P_Explosion.uasset"
[2025.09.17-16.56.51:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2025.09.17-16.56.51:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Particles/P_Fire.uasset"
[2025.09.17-16.56.51:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Particles/P_Smoke.uasset"
[2025.09.17-16.56.51:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Particles/P_Sparks.uasset"
[2025.09.17-16.56.51:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2025.09.17-16.56.51:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2025.09.17-16.56.51:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2025.09.17-16.56.51:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2025.09.17-16.56.51:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Collapse01.uasset"
[2025.09.17-16.56.51:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2025.09.17-16.56.51:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Collapse02.uasset"
[2025.09.17-16.56.51:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2025.09.17-16.56.51:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2025.09.17-16.56.51:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2025.09.17-16.56.51:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2025.09.17-16.56.51:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2025.09.17-16.56.51:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Explosion01.uasset"
[2025.09.17-16.56.51:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2025.09.17-16.56.51:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Explosion02.uasset"
[2025.09.17-16.56.51:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2025.09.17-16.56.51:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2025.09.17-16.56.51:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Fire01.uasset"
[2025.09.17-16.56.51:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2025.09.17-16.56.51:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2025.09.17-16.56.51:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2025.09.17-16.56.51:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2025.09.17-16.56.51:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2025.09.17-16.56.51:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2025.09.17-16.56.51:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Light01.uasset"
[2025.09.17-16.56.51:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2025.09.17-16.56.51:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Light01_Cue.uasset"
[2025.09.17-16.56.51:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2025.09.17-16.56.51:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Light02.uasset"
[2025.09.17-16.56.51:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Light02_Cue.uasset"
[2025.09.17-16.56.51:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2025.09.17-16.56.51:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Smoke01.uasset"
[2025.09.17-16.56.51:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2025.09.17-16.56.51:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2025.09.17-16.56.51:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2025.09.17-16.56.51:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2025.09.17-16.56.51:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2025.09.17-16.56.51:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2025.09.17-16.56.51:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Starter_Music01.uasset"
[2025.09.17-16.56.51:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2025.09.17-16.56.51:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2025.09.17-16.56.51:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2025.09.17-16.56.51:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Steam01.uasset"
[2025.09.17-16.56.51:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2025.09.17-16.56.51:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2025.09.17-16.56.51:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2025.09.17-16.56.51:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Maps/Minimal_Default.umap"
[2025.09.17-16.56.51:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/UnrealProjects/HorrorGame_/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
